################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
PRED DIST: 	 [0.0061302865, 0.00028606725, 0.000147746, 0.00013147385, 0.15505505, 0.20217256, 0.06918623, 0.10613024, 0.00092784973, 0.008856424, 0.15446557, 0.25786978, 0.01068005, 0.00063025457, 0.0024362006, 0.002056215, 0.026148824, 0.0010330318]
GOLD TOK: 	 [['sm']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'flight attendant says her new american airlines uniform is literally making her sick'
GOLD SEQ: 	 b'flight attendant says her new american airlines uniform is literally making her sick'
PRED SEQ:	 b'flight attendant says her new american airlines uniform is literally making her'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.004160503, 0.020714978, 0.041691016, 2.418068e-05, 0.00019493705, 5.6925117e-05, 9.97102e-06, 0.00039649112, 9.725831e-05, 0.009908705, 8.980171e-05, 0.00014677436, 0.81499964]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ audio ] trump throws sessions under the bus , says he regrets hiring him ; sessions responds to trump !'
GOLD SEQ: 	 b'[ audio ] trump throws sessions under the bus , says he regrets hiring him ; sessions responds to trump !'
PRED SEQ:	 b'[ audio ] trump throws sessions under the bus , says he regrets hiring him ; sessions responds to trump !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.018182099, 0.036516953, 0.015072983, 0.027440732, 0.52989423, 0.00037162058, 0.0418106, 8.059526e-05, 0.013413323, 5.3663614e-05, 0.050633136, 0.00060365646, 0.0008052775, 0.0018235998, 0.00038943827, 5.555411e-05, 0.0013223678, 0.0018306883, 2.9322162e-05, 0.01964882, 0.12340187]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'aid worker takes isis gunfire head on to rescue little girl [ video ]'
GOLD SEQ: 	 b'aid worker takes isis gunfire head on to rescue little girl [ video ]'
PRED SEQ:	 b'aid worker takes isis gunfire head on to rescue little girl [ video'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.008970881, 0.06509582, 0.011420158, 0.0895719, 0.6752598, 0.00040853865, 1.685241e-05, 3.7882573e-06, 0.010731781, 0.008210714, 0.001475475, 7.124916e-05, 0.0004892281, 1.4421428e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'victory : donald trump has struck the ultimate jobs deal obama could only dream of'
GOLD SEQ: 	 b'victory : donald trump just struck the ultimate jobs deal obama could only dream of'
PRED SEQ:	 b'victory : donald trump has struck the ultimate jobs deal obama could only dream of'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.107039966, 0.024398476, 0.0004792358, 0.000118600314, 0.08242303, 0.062023975, 0.0032647713, 0.32044953, 0.015124099, 0.010684279, 0.0134411985, 0.020481542, 0.2880929, 0.018910633, 8.558007e-05]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'red ##dit ##or notices what trump declined to wear to g ##20 summit , photo instantly goes viral'
GOLD SEQ: 	 b'red ##dit ##or notices what trump refused to wear to g ##20 summit , photo instantly goes viral'
PRED SEQ:	 b'red ##dit ##or notices what trump declined to wear to g ##20 summit , photo goes viral'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0095521975, 0.005464961, 0.0040216777, 0.3923829, 0.0082130525, 0.0003590663, 0.0012551551, 4.398272e-06, 0.0010182685, 1.39768945e-05, 3.0234574e-05, 2.7154856e-05, 0.00015426039, 1.3016522e-05, 0.007977784, 0.37762213, 0.00032473227, 0.00092002907]
GOLD TOK: 	 [['refused']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : mob of angry mom ##s gives justice to man who raped & killed 8 - year - old girl'
GOLD SEQ: 	 b'watch : mob of angry mom ##s gives brutal justice to man who raped & killed 8 - year - old girl'
PRED SEQ:	 b'watch : mob of angry mom ##s gives justice to man who raped & killed 8 - year - old girl'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0062251906, 0.00022009475, 0.13435975, 8.378189e-05, 0.10851774, 0.2031386, 0.031717453, 0.105590895, 0.03203435, 6.827081e-05, 0.061731294, 0.0023803, 0.007188548, 0.0005509576, 0.024743756, 0.005815822, 0.0014827456, 0.0008959822, 0.0005415752, 0.0036942777, 0.074534096]
GOLD TOK: 	 [['brutal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'in what may be the most famous political ad ever , virginia candidate for governor vows to legal ##ize fireworks'
GOLD SEQ: 	 b'in what may be the best political ad ever , virginia candidate for governor vows to legal ##ize fireworks'
PRED SEQ:	 b'in what may be the most famous political ad , virginia candidate for governor to legal ##ize fireworks'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0014211999, 3.9081835e-05, 0.0012136827, 1.9019992e-05, 1.3392423e-05, 0.00012325699, 0.0076187686, 0.007847092, 0.0080684, 0.16509971, 1.3120188e-05, 0.011207332, 0.0014145876, 5.5592154e-05, 0.00012631199, 0.48662168, 7.288665e-05, 0.0039647305, 0.0015384605, 0.013052043]
GOLD TOK: 	 [['best']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'cnn ##s jeffrey too ##bin says sc ##ot ##us decision was more of a win for trump and explains why'
GOLD SEQ: 	 b'cnn ##s jeffrey too ##bin says sc ##ot ##us decision was more of a win for trump and explains why'
PRED SEQ:	 b'cnn jeffrey too ##bin says sc ##ot ##us decision was more of a win for trump and explains why trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.83940566, 0.9438166, 1.2295842e-06, 1.0238175e-06, 1.1235795e-06, 0.001918958, 1.2704392e-05, 2.6253558e-05, 1.2707033e-05, 1.3540184e-05, 3.202301e-05, 9.017026e-05, 2.6472874e-06, 1.955184e-06, 1.0634484e-05, 2.134765e-06, 2.9784587e-05, 3.5933434e-05, 0.003416766, 0.00032314734]
GOLD TOK: 	 []
PRED TOK: 	 [['trump']]
################################################################################
IN SEQ: 	 b'kid rock is'
GOLD SEQ: 	 b'kid rock is sad ##dling up for senate run'
PRED SEQ:	 b'kid - rock is'
GOLD DIST: 	 [0.0, 0.0, 0.0]
PRED DIST: 	 [0.53388065, 0.016418273, 0.31719682]
GOLD TOK: 	 [['sad', '##dling', 'up', 'for', 'senate', 'run']]
PRED TOK: 	 [['-']]
################################################################################
IN SEQ: 	 b'the media go into attack mode over the moment in poland that everyone ##s talking about'
GOLD SEQ: 	 b'the media go into attack mode over awkward moment in poland that everyone ##s talking about'
PRED SEQ:	 b'the media go into attack mode over the moment in poland that everyone ##s talking about'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.06196579, 0.06721839, 0.013412528, 0.00074530765, 0.27895728, 0.0470579, 0.039271146, 0.0034829776, 0.16430935, 0.0064782845, 0.048979208, 0.011158157, 0.05948703, 0.032609306, 0.0008183327, 0.00023763867]
GOLD TOK: 	 [['awkward']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'neil ca ##vu ##to rec ##ites a long list of radical leftist violence the media ignores [ video ]'
GOLD SEQ: 	 b'neil ca ##vu ##to rec ##ites a long list of radical leftist violence the h ##yp ##oc ##rit ##ical media ignores [ video ]'
PRED SEQ:	 b'neil ca ##vu ##to rec ##ites a long list of leftist violence the media ignores [ video ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0011792593, 9.127353e-05, 6.9951435e-05, 0.00022338869, 0.010936858, 0.0072588525, 0.00030551603, 0.12779891, 0.0021787044, 0.00044148727, 0.5143168, 0.17787725, 0.0326306, 0.0007770542, 0.00094064896, 0.006593834, 0.00053995854, 0.0011025954, 8.680257e-05]
GOLD TOK: 	 [['h', '##yp', '##oc', '##rit', '##ical']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : anthony scar ##am ##ucci spins hard to explain trump ##s attacks on sessions'
GOLD SEQ: 	 b'watch : anthony scar ##am ##ucci spins hard to explain trump ##s attacks on sessions'
PRED SEQ:	 b'watch : anthony scar ##am ##ucci spins hard to explain trump ##s attacks on sessions'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00074182503, 4.8703198e-05, 8.154112e-06, 4.094352e-06, 2.8602303e-06, 5.122422e-06, 0.47545326, 0.3965543, 0.0002129107, 0.01024556, 0.0059752692, 0.002547818, 0.009626953, 1.1045768e-05, 0.0005116184]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'see it : bad ##ass sign pops up in texas overnight , 2 words leave trump -'
GOLD SEQ: 	 b'see it : bad ##ass sign pops up in texas overnight , 2 words leave trump - hate ##rs liv ##id'
PRED SEQ:	 b'see it : sign pops up in texas overnight , 2 words leave trump -'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.887425e-05, 1.0448378e-05, 3.6507556e-06, 0.99776745, 0.9982431, 1.799642e-05, 1.1043124e-05, 1.2224752e-06, 1.0722191e-06, 0.00010184842, 0.0002018598, 8.407972e-07, 2.4463374e-05, 1.8018369e-05, 8.055646e-05, 0.0011008652, 0.002208021]
GOLD TOK: 	 [['hate', '##rs', 'liv', '##id']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'tr ##udeau says all canadians are paying k ##had ##rs compensation'
GOLD SEQ: 	 b'tr ##udeau says all canadians are paying k ##had ##rs compensation'
PRED SEQ:	 b'tr ##udeau says all canadians are paying k ##had ##rs compensation'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00014058812, 0.00027571933, 0.94673574, 0.012512397, 0.0011192424, 7.6222705e-06, 1.2715155e-05, 0.0024624472, 0.006471523, 0.0072002686, 0.0013442872]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'hollywood celebrity cher ##d mel ##ania and barron trump'
GOLD SEQ: 	 b'hollywood celebrity cher insulted mel ##ania and barron trump'
PRED SEQ:	 b'hollywood cher mel ##ania and barron trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.19400276, 0.8138568, 0.005143816, 0.0046544513, 0.0014543744, 0.0015687033, 0.0001623237, 0.0049634743, 0.00018631545]
GOLD TOK: 	 [['insulted']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'african en ##sl ##ave ##ment of whites was so bad , americas first war was over it .'
GOLD SEQ: 	 b'african en ##sl ##ave ##ment of whites was so bad , americas first war was over it .'
PRED SEQ:	 b'african en ##sl ##ave ##ment of whites was so , americas first war was over it .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.016397694, 0.024183271, 0.016108558, 0.03922364, 0.08538608, 7.813853e-06, 0.025964325, 0.011073624, 0.035932828, 0.74833065, 3.6421175e-06, 0.004277053, 0.0011972706, 7.118071e-05, 0.00030090194, 0.00027594838, 0.0017599058, 6.813156e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'cop rip ##s celebrities and b ##lm for their silence on nyc female cop assassination [ video ]'
GOLD SEQ: 	 b'cop rip ##s celebrities and b ##lm for their silence on nyc female cop assassination [ video ]'
PRED SEQ:	 b'cop celebrities and b ##lm for their silence on nyc female cop assassination [ video ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0019274261, 0.9147425, 0.9058844, 0.0003765393, 3.3253173e-06, 3.7504597e-05, 4.9235798e-05, 1.19694005e-05, 9.663448e-05, 0.00030498323, 4.164372e-06, 2.8601828e-05, 8.3759114e-05, 0.00015337655, 0.01710143, 2.6377205e-05, 1.6470305e-05, 8.326237e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'right before health care vote , sc ##alis ##e did something incredible with six words'
GOLD SEQ: 	 b'right before health care vote , still - hospitalized sc ##alis ##e did something incredible with six words'
PRED SEQ:	 b'right before health care vote , sc ##alis ##e did something with six words'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0006179199, 6.9217726e-06, 7.468324e-06, 1.0300589e-05, 3.5605623e-05, 2.010219e-06, 1.6762151e-05, 3.1361094e-05, 1.6386035e-05, 0.013251224, 0.53621036, 0.7947587, 2.9164261e-05, 2.9672914e-05, 0.0002585457]
GOLD TOK: 	 [['still', '-', 'hospitalized']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'kill : president trump just gave mitch mcconnell very bad news minutes ago'
GOLD SEQ: 	 b'kill shot : president trump just gave mitch mcconnell very bad news minutes ago'
PRED SEQ:	 b'kill : president trump just gave mitch mcconnell bad news minutes'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.14542262, 0.017633343, 0.019766359, 0.001171987, 0.030489858, 0.0024268758, 0.0001851018, 8.9787245e-05, 0.5697328, 0.0349685, 0.020543318, 0.016623154, 0.014216161]
GOLD TOK: 	 [['shot']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'california sets eyes on 2nd amendment as legislators run out of gun restrictions'
GOLD SEQ: 	 b'california sets eyes on 2nd amendment as legislators literally run out of gun restrictions'
PRED SEQ:	 b'california sets eyes on 2nd amendment as legislators run out of gun restrictions'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.036012866, 0.017892687, 6.0291848e-05, 9.621649e-05, 0.0018532816, 0.0028919906, 0.05090001, 0.01949451, 0.20654468, 0.010130106, 0.00034282674, 0.006495995, 0.37894773]
GOLD TOK: 	 [['literally']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'ms ##m believes violence from the left is acceptable'
GOLD SEQ: 	 b'ms ##m believes violence from the left is acceptable'
PRED SEQ:	 b'ms ##m believes violence from the left is acceptable'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0016402628, 0.010845148, 0.6468224, 0.028723901, 0.00020179032, 9.732835e-05, 0.0017948056, 0.008490452, 0.11530355]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'stephen king blocks trump from seeing his new movie , soon states that was a really bad idea'
GOLD SEQ: 	 b'stephen king blocks trump from seeing his new movie , soon realizes that was a really bad idea'
PRED SEQ:	 b'stephen king blocks trump from seeing his new movie , states that was a really bad idea'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [6.872059e-05, 7.208517e-05, 0.006060683, 2.5523588e-05, 1.2539009e-05, 2.3958759e-05, 1.7144795e-05, 8.408532e-05, 5.838467e-05, 5.660336e-06, 0.87349844, 0.03743609, 2.1496158e-05, 6.67134e-05, 6.427669e-06, 0.002723881, 4.339826e-05, 3.0163932e-05]
GOLD TOK: 	 [['realizes']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'is trump to considering a recess appointment to replace jeff sessions ?'
GOLD SEQ: 	 b'is trump actually considering a recess appointment to replace jeff sessions ?'
PRED SEQ:	 b'is claimed to considering a recess appointment to replace jeff sessions ?'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5895483, 0.16796033, 0.045923203, 0.0066278577, 0.0010316018, 0.017634269, 0.000679138, 5.5428056e-05, 0.004961318, 0.00025156114, 4.611019e-05, 0.2660382]
GOLD TOK: 	 [['actually']]
PRED TOK: 	 [['claimed']]
################################################################################
IN SEQ: 	 b'flower vendors violent arrest proves he live in a police state'
GOLD SEQ: 	 b'flower vendors violent arrest proves we live in a police state'
PRED SEQ:	 b'flower vendors violent arrest is said to be in a police state'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0006061993, 0.0008500625, 0.019370848, 0.00020240272, 0.77028733, 0.0020458777, 0.00022194332, 9.385234e-06, 0.0001082137, 0.0010093835, 0.0009493492]
GOLD TOK: 	 [['we']]
PRED TOK: 	 [['is', 'said', 'to', 'be']]
################################################################################
IN SEQ: 	 b'new obama staff memoir claims to fra ##tty drinking and woman ##izing in the white house'
GOLD SEQ: 	 b'new obama staff memoir reveals fra ##tty drinking and woman ##izing in the white house'
PRED SEQ:	 b'new obama staff memoir claims to fra ##tty drinking and woman ##izing in the white house'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0023451282, 4.6049383e-05, 0.00033941682, 0.022109022, 0.49024826, 9.034463e-05, 0.23191209, 0.24733455, 0.0004083554, 2.2257598e-05, 0.048712052, 0.06545668, 7.698245e-06, 4.3863633e-06, 4.281625e-06, 2.1908297e-06]
GOLD TOK: 	 [['reveals']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'wal ##mart , amazon stories'
GOLD SEQ: 	 b'wal ##mart , amazon feud heats up'
PRED SEQ:	 b'wal ##mart , amazon ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.0023847192, 0.0007733842, 2.120531e-06, 4.90751e-05, 0.952226]
GOLD TOK: 	 [['feud', 'heats', 'up']]
PRED TOK: 	 [[',']]
################################################################################
IN SEQ: 	 b'trump claims victory after supreme court says parts of his travel ban can go into effect now'
GOLD SEQ: 	 b'trump claims huge victory after supreme court says parts of his travel ban can go into effect now'
PRED SEQ:	 b'trump claims victory after supreme court says parts of his travel ban can go into effect now'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.13670039, 0.17526665, 0.11629567, 0.0010363885, 0.00017167054, 3.4674238e-05, 0.018691545, 0.002387325, 9.564108e-06, 0.1597708, 0.018703861, 0.004896236, 0.016850093, 0.00036799643, 4.8505237e-05, 0.00073707476, 0.11916588]
